======================
TO COMPILE THE SYSTEM
======================
ReadLine Library is needed to run the given program.

Change thefollowing values in the main_header.h file.
	1> ENV_HOME={HOME DIRECTORY}
	2> ENV_BIN={PATH FOR THE EXECUTABLES}

then use the following commands.
make

to run the system use
./shell.out

=======
ls:
=======
user@myshell:/home/subhrendu/$ls Documents/ /home/
argv=3
/home/subhrendu/Documents/.
------------------
Class List.ods
Data to Location mapping.pdf
test.out
CLASS ROUTINE.ods
Data to Location mapping.odp
CLASS ROUTINE.html
Ticket_Senko_ da.pdf
CLASS ROUTINE.pdf
t.txt
Test.c
Test.c~
test.c.c
ROUTINE.png
Data to Location mapping.pptx

/home/.
------------------
subhrendu

=======
pstree:
=======
user@myshell:/home/subhrendu/$pstree
|-{PPID}(PID)(NAME)[STATUS]
(117).		|-{1}(2304)(zeitgeist-fts)[S]
(118).			|-{2304}(2312)(cat)[S]
(119).		|-{1}(2330)(ubuntuone-syncd)[S]
(120).		|-{1}(2349)(firefox)[S]
(121).		|-{1}(2358)(unity-applicati)[S]
(122).		|-{1}(2360)(unity-files-dae)[S]
(123).		|-{1}(2362)(unity-music-dae)[S]
(124).		|-{1}(2364)(unity-lens-vide)[S]
(125).		|-{1}(2435)(unity-scope-vid)[S]
(126).		|-{1}(2437)(unity-musicstor)[S]
(127).		|-{1}(2507)(system-service-)[S]
(128).		|-{1}(2639)(GoogleTalkPlugi)[S]
(129).		|-{1}(2659)(bash)[S]
(130).			|-{2659}(2889)(java)[S]
(131).		|-{1}(3054)(notify-osd)[S]
(132).		|-{1}(3060)(gnome-terminal)[S]
(133).			|-{3060}(3067)(gnome-pty-helpe)[S]
(134).			|-{3060}(3595)(bash)[S]
(135).			|-{3060}(6114)(bash)[S]
(136).				|-{6114}(6842)(shell.out)[S]
(137).					|-{6842}(6853)(pstree.out)[R]
(138).		|-{1}(354)(upstart-udev-br)[S]
(139).	|-{0}(2)(kthreadd)[S]
(140).		|-{2}(41)(crypto)[S]
(141).		|-{2}(49)(kthrotld)[S]
(142).		|-{2}(51)(scsi_eh_0)[S]
(143).		|-{2}(52)(scsi_eh_1)[S]
(144).		|-{2}(53)(scsi_eh_2)[S]
(145).		|-{2}(54)(scsi_eh_3)[S]
(146).		|-{2}(55)(scsi_eh_4)[S]
(147).		|-{2}(56)(scsi_eh_5)[S]
(148).		|-{2}(59)(kworker/u:5)[S]
(149).		|-{2}(60)(kworker/u:6)[S]
(150).		|-{2}(80)(devfreq_wq)[S]
(151).		|-{2}(81)(kworker/2:1)[S]
(152).		|-{2}(244)(scsi_eh_6)[S]
(153).		|-{2}(245)(usb-storage)[S]
(154).		|-{2}(263)(kworker/0:2)[S]
(155).		|-{2}(270)(jbd2/sdb5-8)[S]
(156).		|-{2}(271)(ext4-dio-unwrit)[S]
(157).		|-{2}(6)(migration/0)[S]
(158).		|-{2}(7)(watchdog/0)[S]
(159).		|-{2}(3)(ksoftirqd/0)[S]
(160).		|-{2}(565)(irq/47-mei)[S]
(161).		|-{2}(642)(hd-audio0)[S]
(162).		|-{2}(663)(ips-adjust)[S]
(163).		|-{2}(665)(ips-monitor)[S]
(164).		|-{2}(8)(migration/1)[S]
(165).		|-{2}(668)(hd-audio1)[S]
(166).		|-{2}(671)(kpsmoused)[S]
(167).		|-{2}(689)(kworker/2:2)[S]
(168).		|-{2}(10)(ksoftirqd/1)[S]
(169).		|-{2}(12)(watchdog/1)[S]
(170).		|-{2}(13)(migration/2)[S]
(171).		|-{2}(15)(ksoftirqd/2)[S]
(172).		|-{2}(16)(watchdog/2)[S]
(173).		|-{2}(17)(migration/3)[S]
(174).		|-{2}(19)(ksoftirqd/3)[S]
(175).		|-{2}(20)(watchdog/3)[S]
(176).		|-{2}(21)(cpuset)[S]
(177).		|-{2}(957)(krfcommd)[S]
(178).		|-{2}(22)(khelper)[S]
(179).		|-{2}(23)(kdevtmpfs)[S]
(180).		|-{2}(24)(netns)[S]
(181).		|-{2}(26)(sync_supers)[S]
(182).		|-{2}(27)(bdi-default)[S]
(183).		|-{2}(28)(kintegrityd)[S]
(184).		|-{2}(29)(kblockd)[S]
(185).		|-{2}(30)(ata_sff)[S]
(186).		|-{2}(31)(khubd)[S]
(187).		|-{2}(32)(md)[S]
(188).		|-{2}(35)(khungtaskd)[S]
(189).		|-{2}(36)(kswapd0)[S]
(190).		|-{2}(37)(ksmd)[S]
(191).		|-{2}(38)(khugepaged)[S]
(192).		|-{2}(39)(fsnotify_mark)[S]
(193).		|-{2}(1267)(firegl)[S]
(194).		|-{2}(1268)(firegl)[S]
(195).		|-{2}(1269)(firegl)[S]
(196).		|-{2}(40)(ecryptfs-kthrea)[S]
(197).		|-{2}(3343)(kworker/0:0)[S]
(198).		|-{2}(6641)(kworker/3:1)[S]
(199).		|-{2}(6673)(kworker/1:0)[S]
(200).		|-{2}(6848)(kworker/3:2)[S]
(201).		|-{2}(6849)(kworker/1:2)[S]
(202).		|-{2}(6850)(kworker/1:1)[S]
(203).		|-{2}(6851)(kworker/3:0)[S]
(204).		|-{2}(1282)(flush-8:16)[S]
NO OF PROCESS=205
=======
cd:
=======
user@myshell:/home/subhrendu/$cd Ubuntu\ One/
user@myshell:/home/subhrendu/Ubuntu One/$

user@myshell:/home/subhrendu/Ubuntu One/$cd ..
user@myshell:/home/subhrendu/$

=======
cat:
=======
user@myshell:/home/subhrendu/$cat test2.txt
abc

this is a file

view

=======
cp:
=======
user@myshell:/home/subhrendu/$cp test2.txt test1.txt
user@myshell:/home/subhrendu/$cat test1.txt
abc

this is a file

view

=======
rm:
=======

=======
pwd:
=======
user@myshell:/home/subhrendu/$pwd
/home/subhrendu/

=======
history:
=======
user@myshell:/home/subhrendu/$history
./preFlowPush.out < input.csv
./preFlowPush.out < input.csv
./preFlowPush.out < input.csv
./preFlowPush.out < input.csv
quit
./b.out < input.csv
ls < input.txt 
quit
./b.out
ls
./b.out
./ls.out
./ls.out < a.txt
ls.out > a.txt
ls.out < a.txt
ls.out < a.txt
ls.out < a.txt
./ls.out < a.txt
clear
history

=======
help:
=======
user@myshell:/home/subhrendu/$help
sl	command	 info
--------------------
[0]	cd-	-[Change to directory DIR]
[1]	history-	-[Shows all command history]
[2]	help-	-[Type 'help help']
[3]	?-	-[Synonym for `help']
[4]	list-	-[List files in DIR]
[5]	ls-	-[Synonym for `list']
[6]	pwd-	-[Print the current working directory]
[7]	quit-	-[Exit from Shell]
[8]	cat-	-[Show contents of a FILE]
[9]	pstree-	-[Print out Process Tree]
[10]	clear-	-[Clear console]
[11]	rm-	-[Delete File]
[12]	create-	-[Record a new File]
[13]	cp-	-[Copy source file to target file]
[14]	man-	-[For viewing manual]
[15]	redirection-	-[IPC]
[16]	pipe-	-[IPC]

=======
man:
=======
user@myshell:/home/subhrendu/$man help
help	Help
ls	Listing of directory
cd	Change directory

=======
pipe:
=======

=======
redirection:
=======
man help > help.txt
user@myshell:/home/subhrendu/$cat help.txt
help	Help
ls	Listing of directory
cd	Change directory


